,action,blockID,is_done,stage,reward,t,tot_t,obs,obs_next,trialID,randomplanet,transition,rewardplanet,highstate,p_reward_low,p_reward_high,p_trans,p_ambiguity
20,0,1,False,1,1.0,0,21,1.0,2.0,21,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
21,0,1,False,1,0.0,0,22,2.0,1.0,22,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
22,0,1,False,1,0.0,0,23,1.0,1.0,23,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
23,0,1,False,1,0.0,0,24,1.0,1.0,24,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
24,0,1,False,1,0.0,0,25,1.0,1.0,25,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
25,0,1,False,1,1.0,0,26,1.0,2.0,26,,[1 1],[1. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
26,0,1,False,1,1.0,0,27,2.0,1.0,27,,[2 1],[1. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
27,0,1,False,1,1.0,0,28,1.0,2.0,28,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
28,0,1,False,1,1.0,0,29,2.0,2.0,29,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
29,0,1,True,1,1.0,0,30,2.0,2.0,30,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
0,1,1,False,1,1.0,0,1,2.0,2.0,1,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
1,0,1,False,1,1.0,0,2,2.0,2.0,2,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
2,0,1,False,1,0.0,0,3,2.0,1.0,3,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
3,1,1,False,1,1.0,0,4,1.0,2.0,4,,[2 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
4,1,1,False,1,1.0,0,5,2.0,2.0,5,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
5,1,1,False,1,1.0,0,6,2.0,2.0,6,,[2 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
6,1,1,False,1,1.0,0,7,2.0,2.0,7,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
7,1,1,False,1,1.0,0,8,2.0,2.0,8,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
8,1,1,False,1,1.0,0,9,2.0,2.0,9,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
9,1,1,False,1,1.0,0,10,2.0,2.0,10,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
10,1,1,False,1,1.0,0,11,2.0,2.0,11,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
11,1,1,False,1,1.0,0,12,2.0,2.0,12,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
12,1,1,False,1,1.0,0,13,2.0,2.0,13,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
13,1,1,False,1,1.0,0,14,2.0,2.0,14,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
14,1,1,False,1,1.0,0,15,2.0,2.0,15,,[2 2],[0. 0.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
15,1,1,False,1,0.0,0,16,2.0,2.0,16,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
16,1,1,False,1,0.0,0,17,2.0,1.0,17,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
17,1,1,False,1,1.0,0,18,1.0,2.0,18,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
18,1,1,False,1,0.0,0,19,2.0,1.0,19,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
19,1,1,False,1,1.0,0,20,1.0,2.0,20,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
20,1,1,False,1,1.0,0,21,2.0,2.0,21,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
21,1,1,False,1,1.0,0,22,2.0,2.0,22,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
22,1,1,False,1,1.0,0,23,2.0,2.0,23,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
23,1,1,False,1,1.0,0,24,2.0,2.0,24,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
24,1,1,False,1,0.0,0,25,2.0,1.0,25,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
25,1,1,False,1,0.0,0,26,1.0,1.0,26,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
26,1,1,False,1,1.0,0,27,1.0,2.0,27,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
27,1,1,False,1,1.0,0,28,2.0,2.0,28,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
28,1,1,False,1,1.0,0,29,2.0,2.0,29,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
29,1,1,True,1,1.0,0,30,2.0,2.0,30,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
0,0,1,False,1,0.0,0,1,2.0,2.0,1,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
1,1,1,False,1,1.0,0,2,2.0,1.0,2,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
2,1,1,False,1,0.0,0,3,1.0,2.0,3,,[2 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
3,1,1,False,1,0.0,0,4,2.0,2.0,4,,[2 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
4,1,1,False,1,0.0,0,5,2.0,2.0,5,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
5,1,1,False,1,1.0,0,6,2.0,1.0,6,,[1 1],[0. 1.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
6,0,1,False,1,0.0,0,7,1.0,1.0,7,,[2 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
7,1,1,False,1,0.0,0,8,1.0,2.0,8,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
8,0,1,False,1,0.0,0,9,2.0,2.0,9,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
9,1,1,False,1,1.0,0,10,2.0,1.0,10,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
10,0,1,False,1,0.0,0,11,1.0,2.0,11,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
11,1,1,False,1,1.0,0,12,2.0,1.0,12,,[1 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
12,1,1,False,1,1.0,0,13,1.0,1.0,13,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
13,1,1,False,1,0.0,0,14,1.0,2.0,14,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
14,1,1,False,1,0.0,0,15,2.0,2.0,15,,[2 2],[1. 1.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
15,1,1,False,1,1.0,0,16,2.0,2.0,16,,[1 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
16,1,1,False,1,1.0,0,17,2.0,1.0,17,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
17,1,1,False,1,1.0,0,18,1.0,1.0,18,,[2 1],[0. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
18,1,1,False,1,0.0,0,19,1.0,1.0,19,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
19,1,1,False,1,0.0,0,20,1.0,2.0,20,,[2 1],[0. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
20,1,1,False,1,0.0,0,21,2.0,1.0,21,,[2 2],[1. 1.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
21,1,1,False,1,1.0,0,22,1.0,2.0,22,,[2 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
22,0,1,False,1,0.0,0,23,2.0,2.0,23,,[2 1],[0. 1.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
23,1,1,False,1,0.0,0,24,2.0,1.0,24,,[2 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
24,0,1,False,1,0.0,0,25,1.0,2.0,25,,[1 1],[0. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
25,1,1,False,1,0.0,0,26,2.0,1.0,26,,[1 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
26,0,1,False,1,1.0,0,27,1.0,1.0,27,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
27,1,1,False,1,1.0,0,28,1.0,1.0,28,,[2 2],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
28,1,1,False,1,0.0,0,29,1.0,2.0,29,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
29,1,1,True,1,1.0,0,30,2.0,1.0,30,,[2 2],[1. 1.],0,0.09999999999999998,0.9,[0.3 0.3],0.0
0,0,1,False,1,1.0,0,1,1.0,2.0,1,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
1,0,1,False,1,0.0,0,2,2.0,1.0,2,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
2,0,1,False,1,0.0,0,3,1.0,1.0,3,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
3,1,1,False,1,1.0,0,4,1.0,2.0,4,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
4,1,1,False,1,1.0,0,5,2.0,2.0,5,,[1 2],[0. 0.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
5,1,1,False,1,0.0,0,6,2.0,2.0,6,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
6,1,1,False,1,1.0,0,7,2.0,2.0,7,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
7,1,1,False,1,0.0,0,8,2.0,1.0,8,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
8,1,1,False,1,1.0,0,9,1.0,2.0,9,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
9,1,1,False,1,1.0,0,10,2.0,2.0,10,,[1 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
10,1,1,False,1,1.0,0,11,2.0,2.0,11,,[1 1],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
11,1,1,False,1,1.0,0,12,2.0,1.0,12,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
12,1,1,False,1,0.0,0,13,1.0,1.0,13,,[1 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
13,1,1,False,1,1.0,0,14,1.0,2.0,14,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
14,1,1,False,1,1.0,0,15,2.0,2.0,15,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
15,1,1,False,1,1.0,0,16,2.0,2.0,16,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
16,1,1,False,1,1.0,0,17,2.0,2.0,17,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
17,1,1,False,1,0.0,0,18,2.0,1.0,18,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
18,1,1,False,1,0.0,0,19,1.0,1.0,19,,[2 1],[0. 0.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
19,1,1,False,1,0.0,0,20,1.0,1.0,20,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
20,1,1,False,1,1.0,0,21,1.0,2.0,21,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
21,1,1,False,1,1.0,0,22,2.0,2.0,22,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
22,1,1,False,1,0.0,0,23,2.0,1.0,23,,[2 1],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
23,1,1,False,1,1.0,0,24,1.0,1.0,24,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
24,1,1,False,1,0.0,0,25,1.0,1.0,25,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
25,1,1,False,1,0.0,0,26,1.0,1.0,26,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
26,1,1,False,1,1.0,0,27,1.0,2.0,27,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
27,1,1,False,1,0.0,0,28,2.0,1.0,28,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
28,1,1,False,1,1.0,0,29,1.0,2.0,29,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
29,1,1,True,1,1.0,0,30,2.0,2.0,30,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
0,0,1,False,1,1.0,0,1,2.0,1.0,1,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
1,0,1,False,1,0.0,0,2,1.0,1.0,2,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
2,0,1,False,1,1.0,0,3,1.0,2.0,3,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
3,1,1,False,1,0.0,0,4,2.0,1.0,4,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
4,1,1,False,1,1.0,0,5,1.0,2.0,5,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
5,1,1,False,1,1.0,0,6,2.0,2.0,6,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
6,1,1,False,1,0.0,0,7,2.0,1.0,7,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
7,1,1,False,1,1.0,0,8,1.0,2.0,8,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
8,1,1,False,1,0.0,0,9,2.0,1.0,9,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
9,1,1,False,1,1.0,0,10,1.0,2.0,10,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
10,1,1,False,1,1.0,0,11,2.0,2.0,11,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
11,1,1,False,1,1.0,0,12,2.0,2.0,12,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
12,1,1,False,1,1.0,0,13,2.0,2.0,13,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
13,1,1,False,1,1.0,0,14,2.0,2.0,14,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
14,1,1,False,1,0.0,0,15,2.0,1.0,15,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
15,1,1,False,1,0.0,0,16,1.0,1.0,16,,[1 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
16,1,1,False,1,1.0,0,17,1.0,2.0,17,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
17,1,1,False,1,1.0,0,18,2.0,2.0,18,,[1 1],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
18,1,1,False,1,1.0,0,19,2.0,1.0,19,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
19,1,1,False,1,1.0,0,20,1.0,2.0,20,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
20,1,1,False,1,1.0,0,21,2.0,2.0,21,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
21,1,1,False,1,1.0,0,22,2.0,2.0,22,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
22,1,1,False,1,1.0,0,23,2.0,2.0,23,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
23,1,1,False,1,0.0,0,24,2.0,1.0,24,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
24,1,1,False,1,1.0,0,25,1.0,2.0,25,,[1 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
25,1,1,False,1,1.0,0,26,2.0,2.0,26,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
26,1,1,False,1,1.0,0,27,2.0,2.0,27,,[1 2],[1. 0.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
27,1,1,False,1,0.0,0,28,2.0,2.0,28,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
28,1,1,False,1,1.0,0,29,2.0,2.0,29,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
29,1,1,True,1,1.0,0,30,2.0,2.0,30,,[1 1],[0. 0.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
0,0,1,False,1,1.0,0,1,2.0,2.0,1,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
1,0,1,False,1,1.0,0,2,2.0,2.0,2,,[1 1],[0. 0.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
2,0,1,False,1,0.0,0,3,2.0,1.0,3,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
3,0,1,False,1,1.0,0,4,1.0,2.0,4,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
4,0,1,False,1,0.0,0,5,2.0,1.0,5,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
5,0,1,False,1,1.0,0,6,1.0,2.0,6,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
6,0,1,False,1,1.0,0,7,2.0,2.0,7,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
7,0,1,False,1,0.0,0,8,2.0,1.0,8,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
8,0,1,False,1,1.0,0,9,1.0,2.0,9,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
9,0,1,False,1,1.0,0,10,2.0,2.0,10,,[2 2],[0. 0.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
10,0,1,False,1,0.0,0,11,2.0,2.0,11,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
11,0,1,False,1,1.0,0,12,2.0,2.0,12,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
12,0,1,False,1,0.0,0,13,2.0,1.0,13,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
13,0,1,False,1,1.0,0,14,1.0,2.0,14,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
14,0,1,False,1,1.0,0,15,2.0,2.0,15,,[2 1],[0. 0.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
15,0,1,False,1,0.0,0,16,2.0,2.0,16,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
16,0,1,False,1,0.0,0,17,2.0,1.0,17,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
17,0,1,False,1,1.0,0,18,1.0,2.0,18,,[2 1],[1. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
18,0,1,False,1,1.0,0,19,2.0,2.0,19,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
19,0,1,False,1,1.0,0,20,2.0,2.0,20,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
20,0,1,False,1,1.0,0,21,2.0,2.0,21,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
21,0,1,False,1,0.0,0,22,2.0,1.0,22,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
22,0,1,False,1,0.0,0,23,1.0,1.0,23,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
23,0,1,False,1,0.0,0,24,1.0,1.0,24,,[2 1],[0. 0.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
24,0,1,False,1,0.0,0,25,1.0,2.0,25,,[2 2],[0. 0.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
25,0,1,False,1,0.0,0,26,2.0,2.0,26,,[2 1],[0. 0.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
26,0,1,False,1,0.0,0,27,2.0,2.0,27,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
27,0,1,False,1,0.0,0,28,2.0,1.0,28,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
28,0,1,False,1,1.0,0,29,1.0,2.0,29,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
29,0,1,True,1,1.0,0,30,2.0,2.0,30,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.3 0.3],0.0
0,0,1,False,1,0.0,0,1,2.0,1.0,1,,[2 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
1,1,1,False,1,1.0,0,2,1.0,2.0,2,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
2,1,1,False,1,1.0,0,3,2.0,2.0,3,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
3,1,1,False,1,0.0,0,4,2.0,1.0,4,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
4,1,1,False,1,1.0,0,5,1.0,2.0,5,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
5,1,1,False,1,1.0,0,6,2.0,2.0,6,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
6,1,1,False,1,1.0,0,7,2.0,2.0,7,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
7,1,1,False,1,1.0,0,8,2.0,2.0,8,,[1 2],[0. 0.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
8,1,1,False,1,0.0,0,9,2.0,2.0,9,,[1 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
9,1,1,False,1,1.0,0,10,2.0,2.0,10,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
10,1,1,False,1,0.0,0,11,2.0,1.0,11,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
11,1,1,False,1,1.0,0,12,1.0,2.0,12,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
12,1,1,False,1,1.0,0,13,2.0,2.0,13,,[2 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
13,1,1,False,1,0.0,0,14,2.0,1.0,14,,[2 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
14,1,1,False,1,1.0,0,15,1.0,2.0,15,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
15,1,1,False,1,1.0,0,16,2.0,2.0,16,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
16,1,1,False,1,1.0,0,17,2.0,2.0,17,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
17,1,1,False,1,1.0,0,18,2.0,2.0,18,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
18,1,1,False,1,1.0,0,19,2.0,2.0,19,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
19,1,1,False,1,1.0,0,20,2.0,2.0,20,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
20,1,1,False,1,1.0,0,21,2.0,2.0,21,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
21,1,1,False,1,0.0,0,22,2.0,1.0,22,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
22,1,1,False,1,1.0,0,23,1.0,2.0,23,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
23,1,1,False,1,1.0,0,24,2.0,2.0,24,,[1 2],[1. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
24,1,1,False,1,1.0,0,25,2.0,2.0,25,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
25,1,1,False,1,1.0,0,26,2.0,2.0,26,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
26,1,1,False,1,1.0,0,27,2.0,2.0,27,,[2 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
27,1,1,False,1,1.0,0,28,2.0,2.0,28,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
28,1,1,False,1,0.0,0,29,2.0,1.0,29,,[1 2],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
29,1,1,True,1,1.0,0,30,1.0,2.0,30,,[1 1],[0. 1.],1,0.09999999999999998,0.9,[0.7 0.7],0.0
0,0,1,False,1,1.0,0,1,2.0,1.0,1,,[1 2],[0. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
1,0,1,False,1,0.0,0,2,1.0,1.0,2,,[1 1],[1. 1.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
2,0,1,False,1,1.0,0,3,1.0,1.0,3,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
3,0,1,False,1,1.0,0,4,1.0,1.0,4,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
4,0,1,False,1,1.0,0,5,1.0,1.0,5,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
5,0,1,False,1,1.0,0,6,1.0,1.0,6,,[1 1],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
6,0,1,False,1,1.0,0,7,1.0,1.0,7,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
7,0,1,False,1,1.0,0,8,1.0,1.0,8,,[1 2],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
8,0,1,False,1,1.0,0,9,1.0,1.0,9,,[1 2],[0. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
9,0,1,False,1,0.0,0,10,1.0,1.0,10,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
10,0,1,False,1,0.0,0,11,1.0,2.0,11,,[2 1],[1. 0.],0,0.09999999999999998,0.9,[0.7 0.7],0.0
